metric_id,org_id,before,after
REW265_INC_SAYEDISC,08b0085d-0eb0-40d7-bf25-c67ab46ba2f0,20% (maximum),Not applicable
REW265_INC_SAYEDISC,08d29520-a858-4080-bc37-a6143807a3c5,20% (maximum),Not applicable
REW265_INC_SAYEDISC,2deeaca7-11b9-4855-8e35-03159ede4fdf,20% (maximum),Not applicable
REW265_INC_SAYEDISC,3a9b58de-32ff-4f3b-81ed-10e1ec55798a,20% (maximum),Not applicable
REW265_INC_SAYEDISC,4d976151-ff84-434b-bd0a-dc9fe620495c,20% (maximum),Not applicable
REW265_INC_SAYEDISC,9b093f38-1b04-430a-b1e3-5e99a9ce0b7d,20% (maximum),Not applicable
REW265_INC_SAYEDISC,b2e020ff-b0aa-42cf-abe1-2af5801aced2,20% (maximum),Not applicable
REW265_INC_SAYEDISC,be6aac22-d8d0-4df4-bfeb-a4866e87c686,20% (maximum),Not applicable
REW265_INC_SAYEDISC,ce1a9bf8-4729-4640-9de4-72cda8b79f3c,20% (maximum),Not applicable
REW265_INC_SAYEDISC,d63e3c44-f0f8-4b74-a684-ca12a1cf5e52,20% (maximum),Not applicable
REW265_INC_SAYEDISC,f06d9326-8e69-4d0f-8957-3b58bf42a6b9,20% (maximum),Not applicable
REW265_INC_SAYEDISC,fe6ac321-50d9-4798-b422-fdd82253f782,20% (maximum),Not applicable
REW265_INC_SIPELEM,0bec055e-d8db-4edd-8572-235db3c552c7,Partnership shares;Dividend shares,No SIP operated
REW265_INC_SIPELEM,3a2948fe-f550-4c6b-9a39-d88bd87c5bde,Partnership shares;Free shares,No SIP operated
REW265_INC_SIPELEM,4fc05d42-25f4-4974-9b06-a1003515ac28,Partnership shares;Matching shares,No SIP operated
REW265_INC_SIPELEM,5196bbd1-810b-446d-955a-5612c144cc31,Matching shares,No SIP operated
REW265_INC_SIPELEM,59806d62-4438-4ab8-887e-ec59dc8a8e91,Partnership shares;Free shares,No SIP operated
REW265_INC_SIPELEM,8c9a076f-40e9-4896-ab4b-bf8740bb7937,Partnership shares,No SIP operated
REW265_INC_SIPELEM,90cdf728-b6bf-42a6-8c4d-4d78c5567766,Partnership shares;Matching shares;Free shares,No SIP operated
